,0
0,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00000
1,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00001
2,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00002
3,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00003
4,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00004
5,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00005
6,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00006
7,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00007
8,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00008
9,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00009
10,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00010
11,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00011
12,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00012
13,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00013
14,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00014
15,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00015
16,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00016
17,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00017
18,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00018
19,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00019
20,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00020
21,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00021
22,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00022
23,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00023
24,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00024
25,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00025
26,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00026
27,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00027
28,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00028
29,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00029
30,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00030
31,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00031
32,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00032
33,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00033
34,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00034
35,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00035
36,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00036
37,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00037
38,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00038
39,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00039
40,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00040
