,0
0,../Autonomous_Dataset/carla_clean/recording_20251025_142727_best_spatial/seq_00000
1,../Autonomous_Dataset/carla_clean/recording_20251025_142727_best_spatial/seq_00001
2,../Autonomous_Dataset/carla_clean/recording_20251025_142727_best_spatial/seq_00002
3,../Autonomous_Dataset/carla_clean/recording_20251025_142727_best_spatial/seq_00003
4,../Autonomous_Dataset/carla_clean/recording_20251025_142727_best_spatial/seq_00004
5,../Autonomous_Dataset/carla_clean/recording_20251025_142727_best_spatial/seq_00005
6,../Autonomous_Dataset/carla_clean/recording_20251025_142727_best_spatial/seq_00006
7,../Autonomous_Dataset/carla_clean/recording_20251025_142727_best_spatial/seq_00007
8,../Autonomous_Dataset/carla_clean/recording_20251025_142727_best_spatial/seq_00008
9,../Autonomous_Dataset/carla_clean/recording_20251025_142727_best_spatial/seq_00009
10,../Autonomous_Dataset/carla_clean/recording_20251025_142727_best_spatial/seq_00010
11,../Autonomous_Dataset/carla_clean/recording_20251025_142727_best_spatial/seq_00011
12,../Autonomous_Dataset/carla_clean/recording_20251025_142727_best_spatial/seq_00012
13,../Autonomous_Dataset/carla_clean/recording_20251025_142727_best_spatial/seq_00013
14,../Autonomous_Dataset/carla_clean/recording_20251025_142727_best_spatial/seq_00014
15,../Autonomous_Dataset/carla_clean/recording_20251025_142727_best_spatial/seq_00015
16,../Autonomous_Dataset/carla_clean/recording_20251025_142727_best_spatial/seq_00016
17,../Autonomous_Dataset/carla_clean/recording_20251025_142727_best_spatial/seq_00017
18,../Autonomous_Dataset/carla_clean/recording_20251025_142727_best_spatial/seq_00018
