,0
0,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00000
1,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00001
2,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00002
3,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00003
4,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00004
5,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00005
6,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00006
7,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00007
8,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00008
9,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00009
10,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00010
11,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00011
12,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00012
13,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00013
14,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00014
15,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00015
16,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00016
17,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00017
18,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00018
19,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00019
20,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00020
21,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00021
22,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00022
23,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00023
24,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00024
25,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00025
26,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00026
27,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00027
28,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00028
29,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00029
30,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00030
31,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00031
32,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00032
33,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00033
34,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00034
35,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00035
36,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00036
37,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00037
38,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00038
39,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00039
40,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00040
41,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00041
