,0
0,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00000
1,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00001
2,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00002
3,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00003
4,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00004
5,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00005
6,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00006
7,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00007
8,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00008
9,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00009
10,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00010
11,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00011
12,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00012
13,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00013
14,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00014
15,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00015
16,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00016
17,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00017
18,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00018
19,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00019
20,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00020
21,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00021
22,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00022
23,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00023
24,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00024
25,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00025
26,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00026
27,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00027
28,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00028
29,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00029
30,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00030
31,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00031
32,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00032
33,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00033
34,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00034
35,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00035
36,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00036
37,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00037
38,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20260329_233141_best_spatial/seq_00038
