,0
0,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00000
1,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00001
2,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00002
3,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00003
4,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00004
5,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00005
6,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00006
7,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00007
8,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00008
9,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00009
10,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00010
11,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00011
12,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00012
13,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00013
14,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00014
15,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00015
16,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00016
17,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00017
18,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00018
19,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00019
20,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00020
21,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00021
22,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00022
23,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00023
24,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00024
25,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00025
26,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_164439_spatial/seq_00026
